mtime,BS,EQ,H,HQ,KL,MO,MZ,SY,VX,VZ
2021-11-01T00:00,4619677,5586945,3914655,4147115,5397841,4935400,6073923,5633047,4816965,5674748
2021-11-01T00:05,5439769,5533967,5014723,4808180,4816096,3126801,5803643,5916309,5878798,4324526
2021-11-01T00:10,6285223,4579211,4274109,5107852,4250378,5187021,5571000,4852944,4309582,6541701
2021-11-01T00:15,6845603,6255369,7126408,4007342,6986403,4645249,5211338,6288966,6126293,4876237
2021-11-01T00:20,5391198,5235616,5840193,5687259,4029312,4660342,6732460,5038778,5960471,5428090
2021-11-01T00:25,6187605,5430318,4681792,5670720,5394504,5885746,6359211,6516618,5426827,5978035
2021-11-01T00:30,6259331,4625819,5689992,5915768,4071693,4037549,5227945,6485222,5264646,5335507
2021-11-01T00:35,6621664,6196371,4904337,5587315,5486995,6147254,5000528,4341343,6335446,4350549
2021-11-01T00:40,5795735,4084020,4587653,5148548,6149283,6056819,4973057,6065996,6967934,5385374
2021-11-01T00:45,6869654,5969198,6283285,4229043,6919599,6246020,6999460,5498910,4834225,6593014
2021-11-01T00:50,5938255,5492819,6662802,5232962,6827346,5396344,4600861,5696174,5391045,5656985
2021-11-01T00:55,4185654,5405436,6060134,4480853,5268731,6576606,5535772,6200918,6181685,3807227
2021-11-01T01:00,4133896,4511541,6879269,5026528,3893275,5143787,5600742,6175974,4570810,5346951
2021-11-01T01:05,3598401,4832086,5418768,6105833,5586467,5842006,4599174,5457403,7340582,6567674
2021-11-01T01:10,4801587,5660852,6002117,5736161,6029191,4971625,7159000,5986571,5265681,4186902
2021-11-01T01:15,5623817,7369113,5144628,3915597,5900039,5029510,6236179,6052710,5462566,3801076
2021-11-01T01:20,4652608,6617609,4345727,4029651,5739783,4271052,4985566,5701089,4201968,5658297
2021-11-01T01:25,6356989,4813232,4048099,5225273,4368457,4921824,3474347,6365711,5316183,5835816
2021-11-01T01:30,5534976,5081198,4939380,5120224,5757172,2701171,6525099,5749935,4546955,6597201
2021-11-01T01:35,6697044,5614316,7967917,5498125,5143635,6825235,5846513,5592104,5349740,3977413
2021-11-01T01:40,4240970,6626186,3986393,6580534,6016841,4660181,6485804,5778054,3693929,5498865
2021-11-01T01:45,4249124,5815003,5875413,6334695,3914326,4905068,5854962,6589802,5806275,5764794
2021-11-01T01:50,4543068,4064740,6303464,5359085,4960168,6179450,5244745,4968960,5633896,4382339
2021-11-01T01:55,4758485,5939879,6482635,6578832,5027248,6249735,3346037,6083573,5884561,4780875
2021-11-01T02:00,6332122,5002631,4344722,5898442,5989646,5163615,5082937,4929982,4900981,3969134
2021-11-01T02:05,4645750,6315256,5352519,7138584,5937522,5357464,6404438,4497728,5677829,4142840
2021-11-01T02:10,4742469,5949171,4495373,5677170,5827236,5818021,5377463,5568560,7561389,6679264
2021-11-01T02:15,6349520,6480401,4780064,4948359,5685266,4697591,4471866,5713413,4464358,6707046
2021-11-01T02:20,4309090,4912432,5942235,5913949,6352071,6416991,4086237,5001820,5601931,4020608
2021-11-01T02:25,6508681,5298684,6545358,5169977,5451104,5113466,6022462,6327971,3582155,5586898
2021-11-01T02:30,5839558,5403726,5130727,5351942,6382623,5495937,3977821,6927627,6090423,5062321
2021-11-01T02:35,4971442,3522603,4515097,6194718,4025543,6399725,7057749,4173574,5963231,5655837
2021-11-01T02:40,3303887,5599476,4510968,5907560,5026843,5823757,5172614,6659572,5565253,4580592
2021-11-01T02:45,7545648,5457060,4970528,7461058,5915238,7351395,4592808,7162908,5738436,6619531
2021-11-01T02:50,5627501,6478320,5727417,6143024,5090347,5750125,4532282,5585796,5121347,5530223
2021-11-01T02:55,5591738,5093703,5752773,5360629,5049417,5180356,4233988,5653723,4715443,5950401
2021-11-01T03:00,6043073,5172349,5279773,5795950,6251756,5083860,5458616,4407812,4699800,6256558
2021-11-01T03:05,5084910,6506667,5351629,4198126,4261860,5065455,7139622,3301407,4700323,7777693
2021-11-01T03:10,4492171,6239911,5816386,6059110,6499764,4653479,5229098,7327205,4888742,5262255
2021-11-01T03:15,4960671,7674172,5628989,6361445,6352802,5234461,5634123,4787545,3411889,5868854
2021-11-01T03:20,5897094,5219433,6499613,5839990,7115676,5127120,6285421,4908077,6080170,5794379
2021-11-01T03:25,5441383,5731122,3970381,4278853,4498135,6090625,5675672,4377528,4205979,6365099
2021-11-01T03:30,3653610,4662963,5287561,5138390,5573298,5219947,6095301,4969502,7325136,5810484
2021-11-01T03:35,4274396,5365534,4965132,5617685,6085283,6101137,4851619,6074470,6261620,5343097
2021-11-01T03:40,5790632,4785208,5958526,5578201,4169498,3664516,4961099,4536499,5475252,4210425
